Open,High,Low,Close,Volume
1.63,1.74,1.62,1.73,864000
1.68,1.75,1.67,1.74,2150400
1.78,1.81,1.75,1.8,2404800
1.83,1.84,1.8,1.84,4795200
1.83,1.88,1.82,1.87,9715200
1.86,1.89,1.84,1.87,11620800
1.89,1.89,1.84,1.86,6374400
1.85,1.86,1.76,1.78,10281600
1.82,1.86,1.81,1.84,8827200
1.78,1.85,1.74,1.84,11404800
1.83,1.87,1.81,1.86,7200000
1.88,1.95,1.88,1.94,3556800
1.96,1.99,1.95,1.95,6052800
1.97,1.99,1.94,1.96,5995200
1.97,1.99,1.94,1.98,3681600
2.03,2.08,2.02,2.07,3360000
2.07,2.1,2.07,2.08,3168000
2.07,2.15,2.07,2.12,5803200
2.12,2.18,2.12,2.17,5011200
2.16,2.19,2.14,2.19,6739200
2.22,2.22,2.17,2.2,4516800
2.18,2.2,2.14,2.18,5299200
2.2,2.23,2.18,2.22,5822400
2.23,2.27,2.22,2.24,4977600
2.25,2.27,2.23,2.26,6523200
2.22,2.29,2.2,2.22,5006400
2.2,2.31,2.19,2.28,7348800
2.3,2.33,2.26,2.33,6916800
2.31,2.32,2.28,2.3,11155200
2.35,2.38,2.28,2.28,11740800
2.31,2.34,2.26,2.29,10536000
2.33,2.35,2.31,2.32,4756800
2.34,2.37,2.3,2.35,4987200
2.32,2.35,2.3,2.32,7444800
2.34,2.39,2.26,2.31,14577600
2.33,2.39,2.31,2.38,8448000
2.36,2.42,2.35,2.4,7339200
2.39,2.42,2.34,2.38,13281600
2.36,2.41,2.32,2.39,8707200
2.4,2.44,2.38,2.44,7262400
2.44,2.46,2.43,2.45,6100800
2.44,2.49,2.42,2.48,8404800
2.52,2.57,2.51,2.57,7636800
2.57,2.61,2.57,2.6,5721600
2.58,2.6,2.46,2.51,16185600
2.49,2.53,2.42,2.51,14092800
2.55,2.56,2.5,2.55,7012800
2.6,2.61,2.54,2.59,10497600
2.51,2.64,2.47,2.63,15355200
2.63,2.67,2.6,2.66,10296000
2.66,2.68,2.63,2.64,10065600
2.62,2.65,2.46,2.48,16718400
2.52,2.52,2.43,2.49,15633600
2.52,2.63,2.52,2.61,10593600
2.61,2.62,2.45,2.46,11064000
2.49,2.6,2.49,2.56,6576000
2.46,2.46,2.28,2.33,17155200
2.26,2.34,2.22,2.29,17313600
2.25,2.31,1.42,2.07,27225600
2.02,2.09,1.79,1.92,31032000
2.16,2.21,2.15,2.21,23659200
2.14,2.29,2.13,2.2,18379200
2.23,2.33,2.23,2.32,13569600
2.3,2.35,2.2,2.22,13195200
2.16,2.17,2.01,2.08,19272000
2.1,2.13,1.98,2.11,17107200
2.16,2.17,1.99,2.03,23827200
1.99,2.04,1.9,1.98,29721600
1.86,1.87,1.74,1.78,34123200
1.67,1.84,1.65,1.79,29289600
1.8,1.87,1.78,1.8,19377600
1.67,1.8,1.62,1.79,21580800
1.82,1.89,1.72,1.74,26040000
1.85,1.93,1.84,1.92,21652800
1.94,1.94,1.84,1.9,20836800
1.88,1.97,1.83,1.84,25339200
1.88,1.97,1.84,1.97,14179200
1.99,2.04,1.95,2.03,14356800
1.9,1.97,1.8,1.83,30744000
1.84,1.86,1.72,1.72,21091200
1.73,1.74,1.64,1.71,33240000
1.74,1.79,1.65,1.67,28680000
1.73,1.81,1.72,1.81,19440000
1.75,1.87,1.75,1.86,15667200
1.91,1.95,1.85,1.86,28425600
1.89,2.02,1.88,2.0,25012800
1.99,2.06,1.98,2.04,19795200
2.07,2.07,2.0,2.06,20380800
2.07,2.1,2.04,2.06,17448000
2.14,2.15,1.97,2.01,27489600
2.03,2.07,1.95,1.96,22449600
1.97,1.99,1.89,1.93,28089600
1.91,1.93,1.83,1.84,29928000
1.86,1.88,1.8,1.84,22195200
1.84,1.87,1.78,1.82,20520000
1.74,1.74,1.57,1.62,54777600
1.59,1.64,1.53,1.54,22958400
1.55,1.56,1.43,1.52,31540800
1.53,1.55,1.47,1.52,18422400
1.57,1.6,1.49,1.52,19569600
1.54,1.67,1.53,1.67,20097600
1.71,1.71,1.64,1.7,25920000
1.69,1.75,1.68,1.74,17832000
1.74,1.79,1.73,1.76,12364800
1.8,1.85,1.76,1.82,21768000
1.84,1.88,1.81,1.85,13689600
1.84,1.87,1.78,1.86,14275200
1.84,1.84,1.7,1.71,22670400
1.72,1.76,1.68,1.75,15528000
1.66,1.81,1.65,1.8,15993600
1.87,1.87,1.73,1.74,21561600
1.81,1.89,1.81,1.86,15806400
1.83,1.91,1.82,1.91,17356800
1.91,1.95,1.89,1.95,12595200
1.98,1.98,1.92,1.95,14961600
1.94,1.97,1.88,1.91,9696000
1.93,1.95,1.8,1.86,19094400
1.81,1.9,1.78,1.87,16228800
1.94,1.99,1.92,1.98,11270400
1.97,1.98,1.92,1.95,8001600
